id,Potability
926,0
959,0
1844,0
1054,0
484,0
2945,0
102,0
221,0
452,0
815,1
2183,0
1412,1
1528,0
254,0
487,0
213,0
1216,0
11,0
3163,0
163,0
301,0
1943,0
2430,0
1998,0
648,0
1362,0
1903,0
904,0
1915,0
525,1
2779,1
2897,0
1802,1
2674,1
2555,0
983,0
168,0
24,0
2216,0
86,0
2844,0
3083,0
2573,0
2319,0
1486,0
3238,0
2778,0
2116,0
1296,0
3153,1
0,1
3174,0
2189,0
2124,0
2279,0
1100,1
311,1
3251,1
1774,0
1504,0
1512,1
2864,0
1078,0
1976,0
801,0
1549,0
3008,0
146,0
451,0
1958,0
3262,0
3204,1
3024,0
1208,0
2457,0
1487,1
372,0
2559,0
1607,0
786,0
1551,0
2768,1
548,0
2822,0
2346,0
1050,0
857,0
23,0
1573,0
1557,0
1585,0
166,1
442,0
284,1
2938,0
1623,0
2991,0
2703,1
1431,0
628,0
687,0
1425,0
2885,0
2456,0
3188,0
390,1
1579,1
69,0
2447,0
3069,0
393,0
209,1
1793,0
2563,1
2659,0
537,0
395,0
701,0
1865,0
2734,1
830,0
2544,1
2936,0
1620,0
1332,0
2634,0
829,0
1194,0
1561,0
32,0
528,0
1711,0
1526,1
1953,0
751,0
2636,1
2250,0
2083,0
28,1
2239,0
3181,1
397,1
2303,1
1720,0
2390,0
447,0
2637,0
226,1
244,0
1939,0
308,0
1116,0
93,1
1436,0
2241,1
1668,0
357,1
2007,0
1183,0
662,1
1901,1
1056,0
3031,0
1189,1
1708,0
2773,0
951,0
2678,0
2235,0
1356,0
1280,0
2640,0
517,0
1104,0
1760,1
383,1
1181,1
2152,0
503,0
2145,0
2129,0
2605,0
2881,0
777,0
1039,0
2845,1
2974,0
2084,0
2986,0
130,0
845,0
2963,0
2948,0
2880,0
2893,0
36,1
297,0
1792,0
341,1
2052,0
2438,0
1717,0
3150,0
2296,1
2644,0
212,0
2329,0
433,0
2691,0
2045,0
2932,0
1725,0
467,0
2810,0
911,1
378,0
358,0
347,1
3273,1
329,0
1227,1
1427,0
2724,0
2745,0
2024,1
2947,0
3267,0
1421,0
2609,0
457,0
2220,1
1259,0
1353,0
1456,1
2376,0
965,0
880,0
1325,0
2397,0
2761,0
232,0
2790,0
1883,0
409,0
1505,0
614,0
84,1
1656,0
2359,1
1198,0
63,0
2403,1
754,0
3240,0
1581,0
2742,1
2466,0
351,1
1517,0
2037,0
1602,0
3182,0
266,0
3059,1
316,1
529,0
609,0
2598,0
1383,0
2165,0
2433,1
1017,0
344,1
160,0
1307,1
2477,0
1856,1
943,0
564,0
2485,0
3146,0
2590,0
180,1
2308,0
2524,0
659,0
1145,0
1544,0
1813,0
2408,1
1508,0
1784,1
1889,0
115,0
2772,1
376,1
483,0
3028,0
147,0
2234,0
1700,0
3189,1
822,0
666,0
1243,0
2784,0
312,0
2072,1
2491,0
3193,1
876,0
1021,0
1247,0
824,0
174,0
2697,0
2147,0
2245,0
1153,0
149,0
2205,0
2184,0
1170,1
176,0
1807,0
1492,1
2193,0
1673,0
474,1
1779,1
1470,0
1125,1
1205,1
1258,1
2989,0
2243,0
1677,0
3065,0
2715,0
3111,0
2474,0
723,0
234,0
597,0
375,0
630,0
1560,0
1869,0
3056,0
288,0
313,1
871,0
2437,0
2589,0
3007,0
2004,1
1947,1
2387,1
106,0
59,0
1190,0
2965,0
2854,0
3013,0
1847,0
854,1
1646,0
1705,1
278,1
256,1
2982,0
1254,0
906,1
98,1
248,1
2426,0
1758,0
2996,0
1510,0
1292,1
700,0
499,0
3134,1
2527,0
1408,0
2652,0
800,0
153,0
3190,1
2749,0
121,0
1214,1
1141,1
931,0
1157,1
